-- Merging decision tree log ---
manifest
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6bb426a6b309ddd8d5d0192a52672ea0\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c5924bc559645113a9fc361eb4fdbec7\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f3f373ed9024b4c8bb30a39ff6214b2d\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0baaa3d10fec7985690d56afa1f90d8f\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\e6fe07a8db330e64999912171b01f930\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\1ab1f6dad0bd37a2d782ecf059b9c90b\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\45e60ef79ccde03711841b8a0aa60a96\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9069b6545d9419bd55c539c6a8686149\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fa6b79ce87621a0abdac62e9af42221c\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ea69d7129688b0cf9167ec8985cbaac3\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\78eb7fa3689908994f4394118f506afb\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3e10e9797b089612e5198fbc78ddd24a\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0dfc1b7c16a68c51ee1203bd12362e4c\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b65598cfd6837d400e8473da734fbed8\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fc89e56a37b704f89a4de6bf7a5ab152\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\bd5c65b4477a11c98e376d7f8ceca72a\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\d4759beb11eadf6c757e51e0e84f94c9\play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\16b8b9b1fd92f025eda9ba3fb38d3a54\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f6e1648c80a7c5ffcbb16619ee0f08af\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\1048b9000cda8c9293caf77e506952ca\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9226dff8776649ac8d5c5bd6b98ecc42\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aa3e3f11dc8e00486cfeaf20f30fa46d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9c37b616f13da1de946e37e505d30329\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\68942bfc5685456ee66cb5810a025443\play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2aefcb447faafa6ca3d8780a3ae36a24\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7035c4df48c2cd11718e271146486bcc\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9de786662038e9fbc06537e4b3cb2641\play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fd0cf4dfd518705f17e387fd21c5c8b4\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9b314711995981843d0189f8a54debcb\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9ed4eab35f87f5ce74eb12aef175a035\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9569866672216ddd92577b50dba600a5\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f9df44ae86b962b933a89eb89e20163f\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\80b740570d0dcb8764aae549a9e41d01\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7973fb222f20b23cc20b63d2d2ee78cd\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2db75e5b7d4b8360ceb6ae42538a00bc\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\1bea1214403f475eac5275e34c434cbb\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c2a124b0af0e16b2f65ad1a9892962a5\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\dbdf4bc4b91e3f19b3ef7e99a1478236\play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5c4334b717ba580a6a823f916163a2e2\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8dcf97fbf5aada7f24fc2a64b63875dd\jetified-play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5c75bd7951d359a85775620c0170e49e\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c34672520a20385459add6dbdffba42\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\dc2bcafcb36dae47e49078b9230baea7\vectordrawable-animated-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6dbd620246c188e1a1ed907e57d5f667\recyclerview-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\92f8e3eea2413f9234d57f836e040f22\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0fa70ebe9c62a4afe552d5fe3fae8b6c\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\18e25bdaeb278667d7aef2960bdb2cf5\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8bfc0a81decb3595ac502582a2aeb0f5\vectordrawable-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\495dc0f2fa247d616fe68db13bf5e07d\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ad12b5d47f95c8d2598703c1b1f7c267\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\10c23e4693f75e7c26502c252f3749d1\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\cb2cdf934d3d3e0441b52d1dc3cb2e6a\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0408bc08863151ad5a41361bace418b5\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\223ae8e78f23f48ba5d96a1dcabe1834\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\98533a75c963d389d2db7b5a19727bc5\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\48d198bece9830d2bf28cd51b05742db\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b02d55120815afcda20b02c53f2a1232\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\e6db2a8ebafb4101960628e4b20a9462\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\45ca2b27b5a8d2aecb4ee89b6457658f\core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f6ee4caf47f75b1f61a904ebd80d0032\versionedparcelable-1.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aace0d5da73d2c817f12bb96d6698e5c\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8dbf56085c74c454281b9c5a225b9c28\lifecycle-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\1d3d300991201f0272c309154f6a5e44\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b483c59108b83b2c001374a9e1131636\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\28efee2bf1e9a77f569846ad27f8a168\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9f9944fa6494846e4e59ed50f5459a60\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\54ec9a60a0f20829d9c5323f1ce0908c\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0571339fd4cb74441b19561f6766bb98\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\0f91f258f9d0abaa0e56c019df47bd85\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c4e2469658fdd8801a5306110b0915fc\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c4b8eb7e93fb423d80ae9081784a5135\play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\36639086a4d582a66829a2d0ffd3217a\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9df497b5def5a243232427fa235a41cb\play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\dfce529d66240bcd41e91ebc049d0dfc\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\8b04abc7562e79a2a2734f780280eb9b\play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\cc707c0d14f33a77f0d651ff6223f8fd\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f901c3f179237b7cfc30ad3d0489e2b2\play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3a128e721d40f82d964e7267e7685e0f\play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fe41beb6e3166ebdd2e7ea8d8c13d21d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7699ed64b91c50a90cab7a3d7127473e\play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\896149385d39772a576c6e4f20bb62e7\play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\73f2af12bcf5a03ba6e9ba9ba4684e9f\firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\cde5f5d332620d7def48f5e5a47033d6\play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c67de3ae2fc2c6835df2e67ae6ef1d3f\firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a3fb5817903437e3fa032f49ca803c63\play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2f36461b86d291fe67486fac2104ea1f\play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\31d1ee4aeae0f2c0c1ab8bcc5c24c86d\firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aae347675492c6aa7d82f5b050ca89fd\firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c0d6d1a2fd07a8e915dda12908585141\firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\be626891ea813e0cc94894102030b29b\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\90cd41d867ddb0094fcf38219a58928a\firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6c1a326984d9d3ea283301d6d758fd8e\firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6b982d44ec5fbcf910c8015ef6487050\firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\51748f5b70fa972ebc012e80c7a86073\firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
